
<--- Last few GCs --->

[96605:0x7e3800000]  1501908 ms: Scavenge 2012.7 (2049.5) -> 1997.4 (2049.8) MB, pooled: 0.0 MB, 1.28 / 0.00 ms (average mu = 0.281, current mu = 0.157) allocation failure; 
[96605:0x7e3800000]  1505416 ms: Incremental Mark-Compact (reduce) 2018.0 (2054.8) -> 1981.8 (2018.0) MB, pooled: 0.0 MB, 1666.51 / 0.00 ms (+ 1633.5 ms in 318 steps since start of marking, biggest step 8.6 ms, walltime since start of marking 3508 ms) (av
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1087f98c8 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 2: 0x107abced8 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 3: 0x107abce88 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 4: 0x107c71858 v8::internal::Heap::IsLoadingInitialized() const [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 5: 0x107c70d0c v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 6: 0x107c700b4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck, v8::internal::PerformIneffectiveMarkCompactCheck) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 7: 0x107bfa0c0 v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 8: 0x107f695f8 v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
 9: 0x10759ccac Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/26.3.0/lib/libnode.147.dylib]
10: 0x119e388ac 
11: 0x119dbbb44 
12: 0x119fb4f70 
13: 0x11a024a6c 
14: 0x119ae3824 
15: 0x119f2b34c 
16: 0x119e10494 
17: 0x119eb3954 
18: 0x11a05a05c 
19: 0x119ae5d60 
20: 0x11a04d01c 
21: 0x119eb317c 
22: 0x11a05a05c 
23: 0x119ae5d60 
24: 0x119eb3e18 
25: 0x11a05a05c 
26: 0x119ae5d60 
27: 0x11a04d01c 
28: 0x119eb317c 
29: 0x11a05a05c 
30: 0x119ae5d60 
31: 0x119eb3e18 
32: 0x11a05a05c 
33: 0x119ae5d60 
34: 0x11a04d01c 
35: 0x119eb317c 
36: 0x11a05a05c 
37: 0x119ae5d60 
38: 0x119eb3e18 
39: 0x11a05a05c 
40: 0x119ae5d60 
41: 0x11a04d01c 
42: 0x119eb317c 
43: 0x11a05a05c 
44: 0x119ae5d60 
45: 0x119eb3e18 
46: 0x11a05a05c 
47: 0x119ae5d60 
48: 0x11a04d01c 
49: 0x119eb317c 
50: 0x11a05a05c 
51: 0x119ae5d60 
52: 0x119eb3e18 
53: 0x11a05a05c 
54: 0x119ae5d60 
55: 0x11a04d01c 
56: 0x119eb317c 
57: 0x11a05a05c 
58: 0x119e49738 
59: 0x119eb3e18 
60: 0x11a05a05c 
61: 0x119e49738 
62: 0x11a04d01c 
63: 0x119eb317c 
64: 0x11a05a05c 
65: 0x119e49738 
66: 0x119eb3e18 
67: 0x11a05a05c 
68: 0x119e49738 
69: 0x11a04d01c 
70: 0x119eb317c 
71: 0x11a05a05c 
72: 0x119e49738 
73: 0x11a04d01c 
74: 0x119eb317c 
75: 0x11a05a05c 
76: 0x119e49738 
77: 0x119eb3e18 
78: 0x11a05a05c 
79: 0x119e49738 
80: 0x11a04d01c 
81: 0x119eb317c 
82: 0x11a05a05c 
83: 0x119e49738 
84: 0x119eb3e18 
85: 0x11a05a05c 
86: 0x119e49738 
87: 0x11a04d01c 
88: 0x119eb317c 
89: 0x11a05a05c 
90: 0x119e49738 
91: 0x119e2df70 
92: 0x119e48ec0 
93: 0x119e48a8c 
94: 0x11a04d01c 
95: 0x119eb317c 
96: 0x11a05a05c 
97: 0x119e49738 
98: 0x119e2df70 
99: 0x119e48ec0 
100: 0x119e43c10 
101: 0x119eb4858 
102: 0x11a05a05c 
103: 0x119e49738 
104: 0x11a024b48 
105: 0x119e46990 
106: 0x119eb3e18 
107: 0x11a05a05c 
108: 0x119e49738 
109: 0x11a04d01c 
110: 0x119eb317c 
111: 0x11a05a05c 
112: 0x119e49738 
113: 0x119ec6248 
114: 0x119917e78 
115: 0x119feffc4 
116: 0x119918208 
117: 0x119d4251c 
118: 0x119fd68f4 
119: 0x119eb7348 
120: 0x119bf1254 
121: 0x119ef8044 
122: 0x119c2fb34 
123: 0x119e382bc 
124: 0x119dfa2b0 
125: 0x119f87310 
126: 0x119d29220 
127: 0x119bf1150 
128: 0x119ef8044 
129: 0x119c2fb34 
130: 0x119e382bc 
131: 0x119ddf898 
132: 0x119d43cfc 
133: 0x119fd68f4 
134: 0x119eb7348 
135: 0x119bf1254 
136: 0x119ef8044 
137: 0x119c2fb34 
138: 0x119e382bc 
139: 0x119dfa2b0 
140: 0x119f87310 
141: 0x119d29220 
142: 0x119bf1150 
143: 0x119ef8044 
144: 0x119c2fb34 
145: 0x119e382bc 
146: 0x119ddf898 
147: 0x119d43cfc 
148: 0x119fd68f4 
149: 0x119eb7348 
150: 0x119bf1254 
151: 0x119ef8044 
152: 0x119c2fb34 
153: 0x119e382bc 
154: 0x119dfa2b0 
155: 0x119f87310 
156: 0x119d29220 
157: 0x119bf1150 
158: 0x119ef8044 
159: 0x119c2fb34 
160: 0x119e382bc 
161: 0x119ddf898 
162: 0x119d43cfc 
163: 0x119fd68f4 
164: 0x119eb7348 
165: 0x119bf1254 
166: 0x119ef8044 
167: 0x119c2fb34 
168: 0x119e382bc 
169: 0x119dfa2b0 
170: 0x119f87310 
171: 0x119d29220 
172: 0x119bf1150 
173: 0x119ef8044 
174: 0x119c2fb34 
175: 0x119e382bc 
176: 0x119ddf898 
177: 0x119d43cfc 
178: 0x119fd68f4 
179: 0x119eb7348 
180: 0x119bf1254 
181: 0x119ef8044 
182: 0x119c2fb34 
183: 0x119e382bc 
184: 0x119dfa2b0 
185: 0x119f87310 
186: 0x119d29220 
187: 0x119bf1150 
188: 0x119ef8044 
189: 0x119c2fb34 
190: 0x119e382bc 
191: 0x119ddf898 
192: 0x119d43cfc 
193: 0x119fd68f4 
194: 0x119eb7348 
195: 0x119bf1254 
196: 0x119ef8044 
197: 0x119c2fb34 
198: 0x119e382bc 
199: 0x119dfa2b0 
200: 0x119f87310 
201: 0x119d29220 
202: 0x119bf1150 
203: 0x119ef8044 
204: 0x119c2fb34 
205: 0x119e382bc 
206: 0x119ddf898 
207: 0x119d43cfc 
208: 0x119fd68f4 
209: 0x119eb7348 
210: 0x119bf1254 
211: 0x119ef8044 
212: 0x119c2fb34 
213: 0x119e382bc 
214: 0x119dfa2b0 
215: 0x119f87310 
216: 0x119d29220 
217: 0x119bf1150 
218: 0x119ef8044 
219: 0x119c2fb34 
220: 0x119e382bc 
221: 0x119ddf898 
222: 0x119d43cfc 
223: 0x119fd68f4 
224: 0x119eb7348 
225: 0x119bf1254 
226: 0x119ef8044 
227: 0x119c2fb34 
228: 0x119e382bc 
229: 0x119dfa2b0 
230: 0x119f87310 
231: 0x119d29220 
232: 0x119bf1150 
233: 0x119ef8044 
234: 0x119c2fb34 
235: 0x119e382bc 
236: 0x119ddf898 
237: 0x119d43cfc 
238: 0x119fd68f4 
239: 0x119eb7348 
240: 0x119bf1254 
241: 0x119ef8044 
242: 0x119c2fb34 
243: 0x119e382bc 
244: 0x119dfa2b0 
245: 0x119d1768c 
246: 0x119d29220 
247: 0x119bf1150 
248: 0x119ef8044 
249: 0x119c2fb34 
250: 0x119e382bc 
251: 0x119ddf898 
252: 0x119d43cfc 
253: 0x119fd68f4 
254: 0x119eb7918 
255: 0x119bf1254 
